feature,mean_importance
all_contractor,-0.008939270401003497
all_dealer,-0.00723254721420844
art_gallery,-0.006759726846214642
all_development,-0.005760504906131248
hair_replacement,-0.005237255445966094
office_avg_building_area,-0.004523754039992811
office_lsoa_area_ratio,-0.003487701878934657
carpenter,-0.003420085425197539
all_gardening,-0.0031015232527815463
resort,-0.0030989192837227895
16_Xgboost_prediction,-0.0027310115832527406
23_RandomForest_prediction,-0.0026982983717836694
all_equipment,-0.002664703549941916
all_care,-0.002545629455878329
performing_arts,-0.002129835024681981
all_therapy,-0.0020983025834552583
business_consulting,-0.002090629079630424
church_cathedral,-0.0020617382159433097
all_home,-0.0020070890747440175
all_business,-0.0016132296030398007
books_mags_music_and_video,-0.0014929532063066241
gym,-0.001414631606644945
Ensemble_prediction,-0.0012081176375830394
painting,-0.0012074832378139665
hotel,-0.0011659265446675837
kids_recreation_and_party,-0.001083166230403565
accountant,-0.0010363332650228374
all_club,-0.0010173757544615469
commercial_lsoa_area_ratio,-0.0009303289746380283
all_businesses,-0.0008707745305678416
all_shop,-0.000869504720047487
active_life,-0.0008473964819294078
14_RandomForest_prediction,-0.0008373878861491768
landscaping,-0.000709612246591973
barber,-0.0006246879783057491
stadium_arena,-0.0005666707034817752
population_564,-0.0005518801340468338
retail_total_area,-0.0004726382901550252
mortgage_lender,-0.00042021219987899985
residential_lsoa_area_ratio,-0.0003873500044771494
29_CatBoost_prediction,-0.00036202284436649413
bakery,-0.0003601808120565431
emissions_inspection,-0.00032390585588716326
all_union,-0.00031344637319747904
all_surgeon,-0.00028608370224414426
key_and_locksmith,-0.0002608987331814694
all_coach,-0.00022980211476153478
dog_walkers,-0.00017047197125967805
masonry_concrete,-0.00012379392862769124
all_entertainment,-2.5807531456201183e-05
all_spa,-2.2510706429601512e-05
all_space,0.0
roofing,0.0
window_washing,0.0
sewing_and_alterations,0.0
screen_printing_t_shirt_printing,0.0
security_systems,0.0
shades_and_blinds,0.0
veterinarian,0.0
steel_fabricators,0.0
spas,0.0
used_vintage_and_consignment,0.0
university_housing,0.0
trusts,0.0
travel_agents,0.0
topic_publisher,0.0
theatre,0.0
telecommunications,0.0
shopping,0.0
swimming_pool,0.0
swimming_instructor,0.0
superstore,0.0
structure_and_geography,0.0
videographer,0.0
steakhouse,0.0
sports_club_and_league,0.0
specialty_foods,0.0
vitamins_and_supplements,0.0
supermarket,0.0
library,0.0
real_estate_investment,0.0
orthodontist,0.0
optometrist,0.0
occupational_safety,0.0
nutritionist,0.0
nurse_practitioner,0.0
notary_public,0.0
all_association,0.0
naturopathic_holistic,0.0
nature_reserve,0.0
all_venue,0.0
movers,0.0
motor_freight_trucking,0.0
mosque,0.0
monument,0.0
all_metals,0.0
metal_fabricator,0.0
all_wear,0.0
massage,0.0
all_media,0.0
osteopath,0.0
osteopathic_physician,0.0
outdoor_gear,0.0
all_mill,0.0
real_estate_agent,0.0
railroad_freight,0.0
radio_and_television_commercials,0.0
race_track,0.0
public_service_and_government,0.0
public_relations,0.0
public_plaza,0.0
psychic_medium,0.0
psychic,0.0
river,0.0
private_investigation,0.0
podiatrist,0.0
plumbing,0.0
plasterer,0.0
all_piercing,0.0
pharmacy,0.0
pet_sitting,0.0
pet_groomer,0.0
pet_boarding,0.0
parking,0.0
pool_billiards,0.0
psychologist,0.0
population_411,0.0
2_Default_CatBoost_prediction,0.0
population_654,0.0
population_652,0.0
population_649,0.0
population_648,0.0
population_646,0.0
population_644,0.0
population_641,0.0
population_640,0.0
population_637,0.0
population_657,0.0
population_634,0.0
population_631,0.0
population_629,0.0
population_626,0.0
population_624,0.0
population_623,0.0
population_618,0.0
population_616,0.0
population_615,0.0
population_614,0.0
population_632,0.0
population_613,0.0
population_658,0.0
population_668,0.0
population_838,0.0
population_816,0.0
population_801,0.0
population_794,0.0
population_775,0.0
population_767,0.0
population_747,0.0
population_720,0.0
population_716,0.0
population_662,0.0
population_711,0.0
population_693,0.0
population_690,0.0
population_680,0.0
population_678,0.0
population_677,0.0
population_675,0.0
population_674,0.0
population_673,0.0
population_669,0.0
population_701,0.0
population_610,0.0
population_609,0.0
population_608,0.0
population_514,0.0
population_511,0.0
population_508,0.0
population_493,0.0
population_486,0.0
population_483,0.0
population_481,0.0
population_479,0.0
population_471,0.0
population_519,0.0
population_470,0.0
population_452,0.0
population_450,0.0
population_427,0.0
population_426,0.0
population_412,0.0
population_374,0.0
population_163,0.0
population_064,0.0
population_000,0.0
population_469,0.0
population_520,0.0
population_522,0.0
population_529,0.0
population_607,0.0
population_606,0.0
population_605,0.0
population_604,0.0
population_603,0.0
population_602,0.0
population_601,0.0
population_600,0.0
population_599,0.0
population_597,0.0
population_596,0.0
population_595,0.0
population_593,0.0
population_581,0.0
population_576,0.0
population_575,0.0
population_571,0.0
population_558,0.0
population_548,0.0
population_541,0.0
population_531,0.0
35_RandomForest_prediction,0.0
makeup_artist,0.0
population_889,0.0
linen,0.0
all_restoration,0.0
arts_and_crafts,0.0
all_facility,0.0
all_organization,0.0
atms,0.0
attractions_and_activities,0.0
all_museum,0.0
all_house,0.0
all_rental,0.0
all_office,0.0
caterer,0.0
auto_customization,0.0
auto_detailing,0.0
lodge,0.0
audiologist,0.0
chemical_plant,0.0
armed_forces_branch,0.0
all_designer,0.0
beach,0.0
all_church,0.0
all_shelter,0.0
all_estate,0.0
all_studio,0.0
college_university,0.0
all_agencies,0.0
all_supplies,0.0
all_engineers,0.0
cinema,0.0
all_manufacturer,0.0
chocolatier,0.0
chiropractor,0.0
arcade,0.0
all_architect,0.0
all_repair,0.0
casino,0.0
all_provider,0.0
auto_manufacturers_and_distributors,0.0
all_law,0.0
bubble_tea,0.0
all_bar,0.0
bridge,0.0
brewery,0.0
all_stores,0.0
bowling_alley,0.0
boutique,0.0
bookstore,0.0
all_distribution,0.0
all_training,0.0
all_hall,0.0
all_garden,0.0
all_salon,0.0
all_rentals,0.0
all_temple,0.0
all_park,0.0
b2b_textiles,0.0
b2b_science_and_technology,0.0
automotive,0.0
all_accessories,0.0
all_cleaning,0.0
b2b_machinery_and_tools,0.0
all_counseling,0.0
car_window_tinting,0.0
all_installation,0.0
canal,0.0
all_building,0.0
cafetaria,0.0
all_cafe,0.0
all_transportation,0.0
all_management,0.0
all_supply,0.0
business_advertising,0.0
all_goods,0.0
all_team,0.0
computer_coaching,0.0
courthouse,0.0
hair_stylist,0.0
all_removal,0.0
general_festivals,0.0
general_dentistry,0.0
gardener,0.0
furniture_wholesalers,0.0
accommodation,0.0
all_manufacturers,0.0
funeral_services_and_cemeteries,0.0
fountain,0.0
all_stadium,0.0
food_stand,0.0
all_consultant,0.0
acupuncture,0.0
furniture_assembly,0.0
counseling_and_mental_health,0.0
hearing_aids,0.0
home_decor,0.0
population_881,0.0
lawyer,0.0
laundromat,0.0
lake,0.0
kitchen_and_bath,0.0
kiosk,0.0
all_companies,0.0
junk_removal_and_hauling,0.0
investing,0.0
interior_design,0.0
housing_cooperative,0.0
hostel,0.0
home_security,0.0
home_developer,0.0
office_total_area,0.0
all_contractors,0.0
florist,0.0
all_center,0.0
firework_retailer,0.0
eat_and_drink,0.0
donuts,0.0
all_organizations,0.0
all_trainer,0.0
doctor,0.0
electrician,0.0
all_course,0.0
desserts,0.0
dermatologist,0.0
delicatessen,0.0
all_preschool,0.0
all_clothing,0.0
currency_exchange,0.0
all_supplier,0.0
all_lounge,0.0
all_medicine,0.0
embassy,0.0
financial_advising,0.0
fashion,0.0
all_market,0.0
family_practice,0.0
all_services,0.0
all_education,0.0
electronics,0.0
eyewear_and_optician,0.0
all_remodeling,0.0
all_planning,0.0
airport,0.0
escape_rooms,0.0
all_testing,0.0
all_room,0.0
housing_authorities,1.3518576572391083e-05
all_insurance,1.9824407235702336e-05
bed_and_breakfast,7.231866700707634e-05
all_clinic,8.25256924684381e-05
fruits_and_vegetables,0.00012819112958679658
all_broker,0.00012840826767253067
sign_making,0.00015794811427537468
all_total_area,0.00016008986843022433
population_635,0.00018736900136634427
41_CatBoost_prediction,0.0002490326543095001
population_777,0.0002593179628252229
all_apartments,0.0002612325137537619
all_production,0.00032203688829892665
residential_avg_building_area,0.00032848592963531377
builders,0.0003388971776496219
diner,0.0003638794257262323
all_institute,0.0003783820610170685
commercial_total_area,0.0003927723765488111
num_buildings,0.0004643567824939909
all_photography,0.00046782509763790834
all_avg_building_area,0.0004959853664507574
25_RandomForest_prediction,0.0005644151893524852
population_485,0.0007141929481114473
all_tours,0.0007369077888517706
all_dentist,0.0007643851964397764
all_wholesaler,0.0008642868628334188
all_store,0.0008956478136439517
all_class,0.0009253525700677834
28_CatBoost_prediction,0.000980789334486798
fair,0.001016925054753559
warehouses,0.0010209435367697472
all_station,0.0010987158890078397
psychotherapist,0.0010999505554765364
community_services_non_profits,0.001116554260899938
residential_total_area,0.0012642716756826045
27_RandomForest_prediction,0.0014712688009759223
all_school,0.0015924650463894686
commercial_avg_building_area,0.0018179317675689588
26_RandomForest_prediction,0.0019013539992033036
land_surveying,0.0019933806621663997
commercial_industrial,0.0020307726982357168
5_Xgboost_prediction,0.0022727436848123837
