feature,mean_importance
commercial_lsoa_area_ratio,-0.002448683367820892
commercial_avg_building_area,-0.0015876285076709905
19_Xgboost_prediction,-0.0013226273797989686
office_avg_building_area,-0.001035707363516336
12_RandomForest_prediction,-0.0008385179375609342
17_Xgboost_prediction,-0.0008328051274310022
office_lsoa_area_ratio,-0.0007959112095751953
bookstore,-0.0006645883977513089
brewery,-0.0005853249629253377
active_life,-0.0005313096677783235
all_office,-0.000483634998484872
all_transportation,-0.00041123135769615126
furniture_assembly,-0.00036647294375008466
23_RandomForest_prediction,-0.0003220962262258431
32_Xgboost_prediction,-0.00030209280379722703
telecommunications,-0.00026953503967213076
gym,-0.00023716127065883663
all_accessories,-0.00021961821764555635
psychic,-0.00017262729234901464
office_total_area,-0.00015472162542587987
funeral_services_and_cemeteries,-0.0001300481200142034
all_bar,-0.00010624934460514712
5_Xgboost_prediction,-8.885809423391234e-05
all_lounge,-6.619791797383146e-05
eyewear_and_optician,-4.586504212076292e-05
all_manufacturer,-3.776896241811656e-05
commercial_total_area,-2.615875442943949e-05
all_union,-2.072110494486523e-05
books_mags_music_and_video,-1.77697065126714e-05
all_contractor,-1.3551107753184687e-05
residential_total_area,-9.789025795903239e-06
automotive,-5.447773301259229e-06
shades_and_blinds,0.0
shopping,0.0
spas,0.0
security_systems,0.0
vitamins_and_supplements,0.0
specialty_foods,0.0
roofing,0.0
river,0.0
retail,0.0
resort,0.0
real_estate_investment,0.0
real_estate_agent,0.0
railroad_freight,0.0
screen_printing_t_shirt_printing,0.0
sports_club_and_league,0.0
24_RandomForest_prediction,0.0
steakhouse,0.0
videographer,0.0
window_washing,0.0
veterinarian,0.0
used_vintage_and_consignment,0.0
university_housing,0.0
trusts,0.0
travel_agents,0.0
stadium_arena,0.0
travel,0.0
theatre,0.0
swimming_instructor,0.0
superstore,0.0
supermarket,0.0
structure_and_geography,0.0
warehouses,0.0
steel_fabricators,0.0
topic_publisher,0.0
swimming_pool,0.0
num_buildings,0.0
race_track,0.0
nurse_practitioner,0.0
notary_public,0.0
all_association,0.0
naturopathic_holistic,0.0
nature_reserve,0.0
movers,0.0
motor_freight_trucking,0.0
mosque,0.0
mortgage_lender,0.0
monument,0.0
all_metals,0.0
metal_fabricator,0.0
all_development,0.0
all_wear,0.0
all_therapy,0.0
massage,0.0
all_media,0.0
masonry_concrete,0.0
makeup_artist,0.0
lodge,0.0
linen,0.0
nutritionist,0.0
occupational_safety,0.0
optometrist,0.0
orthodontist,0.0
public_service_and_government,0.0
public_relations,0.0
public_plaza,0.0
psychologist,0.0
3_Default_RandomForest_prediction,0.0
private_investigation,0.0
pool_billiards,0.0
podiatrist,0.0
plumbing,0.0
plasterer,0.0
radio_and_television_commercials,0.0
all_piercing,0.0
pet_sitting,0.0
pet_groomer,0.0
pet_boarding,0.0
performing_arts,0.0
parking,0.0
all_mill,0.0
painting,0.0
outdoor_gear,0.0
osteopathic_physician,0.0
osteopath,0.0
pharmacy,0.0
psychic_medium,0.0
population_452,0.0
population_064,0.0
population_668,0.0
population_658,0.0
population_657,0.0
population_654,0.0
population_651,0.0
population_650,0.0
population_649,0.0
population_648,0.0
population_644,0.0
population_642,0.0
population_641,0.0
population_638,0.0
population_637,0.0
population_635,0.0
population_634,0.0
population_633,0.0
population_632,0.0
population_631,0.0
population_629,0.0
population_626,0.0
population_624,0.0
population_680,0.0
population_623,0.0
population_682,0.0
population_691,0.0
population_812,0.0
population_803,0.0
population_800,0.0
population_794,0.0
population_790,0.0
population_780,0.0
population_775,0.0
population_770,0.0
population_767,0.0
population_760,0.0
population_759,0.0
population_756,0.0
population_752,0.0
population_749,0.0
population_747,0.0
population_742,0.0
population_720,0.0
population_716,0.0
population_707,0.0
population_701,0.0
population_700,0.0
population_686,0.0
37_CatBoost_prediction,0.0
population_622,0.0
population_616,0.0
population_527,0.0
population_522,0.0
population_520,0.0
population_519,0.0
population_508,0.0
population_493,0.0
population_486,0.0
population_485,0.0
population_484,0.0
population_481,0.0
population_479,0.0
population_475,0.0
population_469,0.0
population_826,0.0
population_450,0.0
population_439,0.0
population_437,0.0
population_427,0.0
population_415,0.0
population_341,0.0
population_163,0.0
population_531,0.0
population_618,0.0
population_533,0.0
population_548,0.0
population_615,0.0
population_614,0.0
population_611,0.0
population_610,0.0
population_608,0.0
population_607,0.0
population_606,0.0
population_604,0.0
population_603,0.0
population_601,0.0
population_600,0.0
population_599,0.0
population_586,0.0
population_581,0.0
population_578,0.0
population_571,0.0
population_564,0.0
population_558,0.0
population_554,0.0
population_551,0.0
population_550,0.0
population_538,0.0
laundromat,0.0
library,0.0
land_surveying,0.0
all_station,0.0
builders,0.0
all_temple,0.0
bubble_tea,0.0
all_production,0.0
bridge,0.0
all_class,0.0
bowling_alley,0.0
all_tours,0.0
boutique,0.0
all_training,0.0
all_hall,0.0
all_garden,0.0
bed_and_breakfast,0.0
all_spa,0.0
all_rentals,0.0
beach,0.0
all_stores,0.0
all_distribution,0.0
all_business,0.0
business_advertising,0.0
business_consulting,0.0
cinema,0.0
chocolatier,0.0
chiropractor,0.0
all_care,0.0
chemical_plant,0.0
all_organization,0.0
caterer,0.0
all_cleaning,0.0
carpenter,0.0
all_counseling,0.0
car_window_tinting,0.0
all_installation,0.0
all_broker,0.0
canal,0.0
all_building,0.0
cafetaria,0.0
all_cafe,0.0
all_management,0.0
all_supply,0.0
all_law,0.0
all_engineers,0.0
bakery,0.0
all_goods,0.0
all_shelter,0.0
all_church,0.0
all_park,0.0
all_team,0.0
all_supplier,0.0
all_medicine,0.0
airport,0.0
all_agency,0.0
all_studio,0.0
all_entertainment,0.0
all_services,0.0
acupuncture,0.0
accountant,0.0
accommodation,0.0
all_service,0.0
residential_avg_building_area,0.0
all_avg_building_area,0.0
all_total_area,0.0
all_education,0.0
all_apartments,0.0
arcade,0.0
all_designer,0.0
b2b_science_and_technology,0.0
b2b_machinery_and_tools,0.0
all_dealer,0.0
auto_manufacturers_and_distributors,0.0
all_provider,0.0
all_insurance,0.0
all_repair,0.0
auto_detailing,0.0
auto_customization,0.0
all_company,0.0
all_shop,0.0
all_rental,0.0
audiologist,0.0
all_house,0.0
atms,0.0
all_facility,0.0
all_restoration,0.0
all_museum,0.0
armed_forces_branch,0.0
b2b_textiles,0.0
all_supplies,0.0
population_889,0.0
college_university,0.0
fruits_and_vegetables,0.0
fountain,0.0
all_stadium,0.0
food,0.0
florist,0.0
all_contractors,0.0
firework_retailer,0.0
all_department,0.0
financial_advising,0.0
fashion,0.0
all_manufacturers,0.0
all_market,0.0
fair,0.0
all_photography,0.0
escape_rooms,0.0
all_testing,0.0
all_businesses,0.0
emissions_inspection,0.0
all_room,0.0
embassy,0.0
electronics,0.0
electrician,0.0
family_practice,0.0
all_institute,0.0
furniture_wholesalers,0.0
general_dentistry,0.0
lake,0.0
kitchen_and_bath,0.0
kiosk,0.0
kids_recreation_and_party,0.0
key_and_locksmith,0.0
junk_removal_and_hauling,0.0
investing,0.0
all_gardening,0.0
housing_cooperative,0.0
housing_authorities,0.0
gardener,0.0
hotel,0.0
home_security,0.0
home_developer,0.0
home_decor,0.0
all_companies,0.0
hearing_aids,0.0
