feature,mean_importance
19_Xgboost_prediction,-0.0015979777379755478
all_association,-0.0009825988608250125
commercial_lsoa_area_ratio,-0.0007813960140267695
12_RandomForest_prediction,-0.0007763261614645078
all_store,-0.0006845000611364726
num_buildings,-0.0006111512133136265
residential_avg_building_area,-0.000533525871439583
all_service,-0.00041106805852679783
automotive,-0.00036871013463546376
residential_total_area,-0.0003168624773954132
55_RandomForest_prediction,-0.0002770332879785509
all_hospital,-0.00026943148607168067
retail_avg_building_area,-0.00022709043500866445
all_venue,-0.00018943695501925651
43_RandomForest_prediction,-0.00018833109807994686
all_restaurant,-0.00017923861803492147
land_surveying,-0.00017651411229919757
38_Xgboost_prediction,-0.00017252403709422381
all_cafe,-0.00016581548765727262
residential_lsoa_area_ratio,-0.00015069731116084116
office_avg_building_area,-0.0001475530460421759
all_transportation,-0.00013705416879260522
all_museum,-0.00013577079801792568
all_agencies,-0.00013047780026105295
all_avg_building_area,-0.0001285644956770804
all_piercing,-0.00012553494567179023
electrician,-0.0001104707484815226
commercial_avg_building_area,-9.641400528678234e-05
all_studio,-8.654639355786808e-05
attractions_and_activities,-8.386680204584551e-05
all_facility,-7.841229767669988e-05
population,-7.030823724858415e-05
num_places,-6.656792347298768e-05
all_goods,-6.636313181332954e-05
travel,-5.1279871255027754e-05
all_building,-5.108026690311962e-05
all_repair,-4.34254209110696e-05
all_estate,-4.3166476169698154e-05
all_media,-3.974740042206881e-05
all_arena,-3.809806613195299e-05
spas,-3.372187503353219e-05
all_consultant,-3.2941526156055054e-05
bridge,-3.187316594049361e-05
all_company,-2.8090983202261333e-05
all_union,-2.6579617502292542e-05
all_preschool,-2.148795694090766e-05
all_food,-2.1247912001126635e-05
kiosk,-1.9980889272969148e-05
veterinarian,-1.951138138627795e-05
health_and_medical,-1.9421028136212824e-05
eyewear_and_optician,-1.691256633198357e-05
shopping,-1.472075584514898e-05
art_gallery,-5.028674259843768e-06
mediator,0.0
motor_freight_trucking,0.0
laser_tag,0.0
laser_eye_surgery_lasik,0.0
fishmonger,0.0
lake,0.0
mountain,0.0
laundromat,0.0
laboratory,0.0
kitchen_and_bath,0.0
musician,0.0
kids_recreation_and_party,0.0
key_and_locksmith,0.0
karaoke,0.0
nature_reserve,0.0
junkyard,0.0
junk_removal_and_hauling,0.0
jazz_and_blues,0.0
movers,0.0
law_enforcement,0.0
mosque,0.0
all_development,0.0
media_news_website,0.0
matchmaker,0.0
all_therapy,0.0
metal_fabricator,0.0
masonry_concrete,0.0
marina,0.0
marble_and_granite_professionals,0.0
magician,0.0
luggage_storage,0.0
lottery_ticket,0.0
all_metals,0.0
jail_and_prison,0.0
lodge,0.0
linen,0.0
firework_retailer,0.0
library,0.0
monument,0.0
all_department,0.0
mortgage_lender,0.0
lawyer,0.0
iron_work,0.0
hypnosis_hypnotherapy,0.0
all_contractors,0.0
hair_extensions,0.0
all_exporter,0.0
gun_and_ammo,0.0
food_stand,0.0
grain_elevators,0.0
all_instructor,0.0
all_course,0.0
all_track,0.0
general_litigation,0.0
general_festivals,0.0
general_dentistry,0.0
genealogists,0.0
gelato,0.0
gastropub,0.0
gastroenterologist,0.0
gardener,0.0
furniture_wholesalers,0.0
furniture_reupholstery,0.0
all_manufacturers,0.0
furniture_assembly,0.0
fruits_and_vegetables,0.0
food_truck,0.0
all_foods,0.0
all_removal,0.0
iron_and_steel_industry,0.0
hair_replacement,0.0
handyman,0.0
importers,0.0
all_rink,0.0
ice_cream_and_frozen_yoghurt,0.0
all_florist,0.0
fountain,0.0
all_gardening,0.0
housing_cooperative,0.0
housing_authorities,0.0
all_sitting,0.0
hot_tubs_and_pools,0.0
hostel,0.0
hospice,0.0
horse_riding,0.0
all_boarding,0.0
home_developer,0.0
all_home,0.0
all_decor,0.0
neurologist,0.0
all_companies,0.0
hiking_trail,0.0
hematology,0.0
hearing_aids,0.0
all_coach,0.0
hair_stylist,0.0
home_automation,0.0
outdoor_gear,0.0
nurse_practitioner,0.0
structure_and_geography,0.0
structural_engineer,0.0
stone_and_masonry,0.0
steel_fabricators,0.0
steakhouse,0.0
spray_tanning,0.0
speakeasy,0.0
skilled_nursing,0.0
sign_making,0.0
shutters,0.0
shades_and_blinds,0.0
studio_taping,0.0
all_therapist,0.0
security_systems,0.0
sculpture_statue,0.0
all_instruction,0.0
screen_printing_t_shirt_printing,0.0
rugby_pitch,0.0
roofing,0.0
rock_climbing_spot,0.0
river,0.0
restaurant_wholesale,0.0
all_resort,0.0
reiki,0.0
sewing_and_alterations,0.0
superstore,0.0
swimming_pool,0.0
synagogue,0.0
winery,0.0
wills_trusts_and_probate,0.0
wildlife_sanctuary,0.0
wholesale_grocer,0.0
waxing,0.0
waterproofing,0.0
warehouses,0.0
vitamins_and_supplements,0.0
videographer,0.0
used_vintage_and_consignment,0.0
urologist,0.0
university_housing,0.0
trusts,0.0
all_agents,0.0
trains,0.0
tiling,0.0
ticket_sales,0.0
theatrical_productions,0.0
theatre,0.0
theaters_and_performance_venues,0.0
test_preparation,0.0
television_service_providers,0.0
telecommunications,0.0
teeth_whitening,0.0
tattoo,0.0
reflexology,0.0
record_label,0.0
real_estate_investment,0.0
railroad_freight,0.0
personal_assistant,0.0
permanent_makeup,0.0
pension,0.0
pediatrician,0.0
patio_covers,0.0
parking,0.0
all_mill,0.0
palace,0.0
painting,0.0
paintball,0.0
paint_your_own_pottery,0.0
financial_advising,0.0
osteopathic_physician,0.0
osteopath,0.0
orthopedist,0.0
orthodontist,0.0
optometrist,0.0
ophthalmologist,0.0
opera_and_ballet,0.0
oil_refiners,0.0
oil_and_gas,0.0
occupational_safety,0.0
obstetrician_and_gynecologist,0.0
observatory,0.0
nutritionist,0.0
personal_chef,0.0
notary_public,0.0
pet_breeder,0.0
pets,0.0
radiologist,0.0
radio_and_television_commercials,0.0
quay,0.0
public_service_and_government,0.0
public_relations,0.0
psychotherapist,0.0
all_psychologist,0.0
psychic_medium,0.0
psychic,0.0
psychiatrist,0.0
process_servers,0.0
private_tutor,0.0
private_jet_charters,0.0
private_investigation,0.0
private_equity_firm,0.0
all_washing,0.0
all_billiards,0.0
podiatrist,0.0
all_plaza,0.0
playground,0.0
plasterer,0.0
planetarium,0.0
pier,0.0
pharmacy,0.0
all_zoo,0.0
pet_groomer,0.0
fashion,0.0
fertility,0.0
all_charter,0.0
all_garden,0.0
bed_and_breakfast,0.0
all_spa,0.0
all_rentals,0.0
beach,0.0
bathtub_and_sink_repairs,0.0
all_remodeling,0.0
all_stores,0.0
all_stadium,0.0
all_field,0.0
beer_wine_and_spirits,0.0
bartender,0.0
all_bar,0.0
banks,0.0
all_law,0.0
bakery,0.0
all_court,0.0
baby_gear_and_furniture,0.0
b2b_textiles,0.0
b2b_science_and_technology,0.0
b2b_rubber_and_plastics,0.0
b2b_jewelers,0.0
all_classes,0.0
bike_repair_maintenance,0.0
all_hall,0.0
all_offices,0.0
all_supply,0.0
business_consulting,0.0
all_business,0.0
all_station,0.0
builders,0.0
all_temple,0.0
bubble_tea,0.0
all_brokers,0.0
brewery,0.0
brasserie,0.0
all_gym,0.0
all_club,0.0
all_class,0.0
bowling_alley,0.0
boutique,0.0
all_photography,0.0
all_bookstore,0.0
books_mags_music_and_video,0.0
bookkeeper,0.0
bookbinding,0.0
all_distribution,0.0
all_training,0.0
all_market,0.0
b2b_hardware,0.0
business_office_supplies_and_stationery,0.0
b2b_furniture_and_housewares,0.0
b2b_food_products,0.0
all_shelter,0.0
all_church,0.0
all_team,0.0
all_medicine,0.0
all_centers,0.0
airport_terminal,0.0
airport_shuttles,0.0
all_lounge,0.0
airport,0.0
airlines,0.0
all_apartments,0.0
airline,0.0
all_dealer,0.0
agriculture,0.0
all_production,0.0
all_supplier,0.0
all_program,0.0
all_education,0.0
acupuncture,0.0
active_life,0.0
abuse_and_addiction_treatment,0.0
all_clinic,0.0
all_manufacturer,0.0
aquarium,0.0
arcade,0.0
all_range,0.0
all_mining,0.0
all_equipment,0.0
b2b_apparel,0.0
all_accessories,0.0
automobile_leasing,0.0
auto_upholstery,0.0
auto_manufacturers_and_distributors,0.0
all_provider,0.0
all_insurance,0.0
auto_detailing,0.0
auto_customization,0.0
auditorium,0.0
all_rental,0.0
audiologist,0.0
all_house,0.0
all_tours,0.0
atms,0.0
astrologer,0.0
arts_and_crafts,0.0
all_restoration,0.0
aromatherapy,0.0
armed_forces_branch,0.0
architecture,0.0
all_dealers,0.0
all_management,0.0
all_camp,0.0
business_signage,0.0
doner_kebab,0.0
dog_walkers,0.0
all_trainer,0.0
doctor,0.0
distillery,0.0
diner,0.0
dietitian,0.0
diagnostic_imaging,0.0
all_schools,0.0
dermatologist,0.0
donuts,0.0
all_vehicles,0.0
data_recovery,0.0
all_wear,0.0
all_farm,0.0
cricket_ground,0.0
all_space,0.0
courthouse,0.0
cottage,0.0
condominium,0.0
all_wholesaler,0.0
computer_coaching,0.0
delicatessen,0.0
all_artist,0.0
drugstore,0.0
eat_and_drink,0.0
all_counselor,0.0
all_fair,0.0
exporters,0.0
all_planning,0.0
ethical_grocery,0.0
estate_liquidation,0.0
escape_rooms,0.0
all_massage,0.0
all_testing,0.0
all_businesses,0.0
ear_nose_and_throat,0.0
engraving,0.0
energy_equipment_and_solution,0.0
endodontist,0.0
endocrinologist,0.0
emissions_inspection,0.0
all_room,0.0
embroidery_and_crochet,0.0
embassy,0.0
electronics,0.0
all_institute,0.0
eatertainment,0.0
all_consultants,0.0
commercial_refrigeration,0.0
desserts,0.0
commercial_industrial,0.0
all_surgeon,0.0
all_counseling,0.0
church_cathedral,0.0
christmas_trees,0.0
choir,0.0
chocolatier,0.0
chiropractor,0.0
chimney_sweep,0.0
carpenter,0.0
all_care,0.0
chemical_plant,0.0
all_loans,0.0
all_cleaning,0.0
all_clothing,0.0
commercial_printer,0.0
cave,0.0
casino,0.0
all_tinting,0.0
cinema,0.0
cardiologist,0.0
all_engineers,0.0
cabin,0.0
cafetaria,0.0
campground,0.0
canal,0.0
all_broker,0.0
circus,0.0
all_buyer,0.0
all_inspector,0.0
caterer,0.0
coal_and_coke,0.0
car_wash,0.0
coach_bus,0.0
all_laboratories,0.0
civil_rights_lawyers,0.0
all_installation,0.0
office_lsoa_area_ratio,4.807348809421352e-06
barber,1.01821516114875e-05
all_security,1.026530200146647e-05
community_services_non_profits,1.0322379202726273e-05
all_architect,1.5519307984124266e-05
all_contractor,1.8507095876185708e-05
all_design,1.8600601686474815e-05
all_organization,1.8748914798499827e-05
all_agent,1.9393506683568205e-05
commercial_total_area,2.020719642716884e-05
all_entertainment,2.1393018211868232e-05
retail,2.5264261417745626e-05
naturopathic_holistic,2.919407775943128e-05
college_university,2.9408968670607828e-05
counseling_and_mental_health,2.9817945792398605e-05
all_advertising,3.181801720265609e-05
currency_exchange,3.5388628853116885e-05
supermarket,3.596594139407827e-05
funeral_services_and_cemeteries,6.754127372687879e-05
all_school,7.199197529798584e-05
all_salon,7.507358793693575e-05
all_agency,7.936819553400198e-05
accountant,8.65457505364653e-05
all_lsoa_area_ratio,8.848226254062341e-05
performing_arts,9.043473628709276e-05
all_park,0.00010147789817440688
39_RandomForest_prediction,0.00010812276628451301
all_supplies,0.00012899907185964787
all_accommodation,0.0001312627661875787
51_RandomForest_prediction,0.0001316142710543977
retail_total_area,0.0001327766575641709
family_practice,0.00014218688652473666
retail_lsoa_area_ratio,0.00014410292779411525
all_center,0.00014952206317290774
office_total_area,0.0001728303772575046
hotel,0.00017715736530077853
all_landscaping,0.00018072792257989856
plumbing,0.00021191184231075244
all_dentist,0.00022920131484766015
all_designer,0.0002363206873961632
