feature,mean_importance
all_restaurant,-1.3627239845895583e-06
all_bookstore,-9.573984690402105e-07
all_building,-9.107898679044842e-07
bakery,-7.703017970707215e-07
all_cleaning,-7.53335449109598e-07
all_store,-5.838673061893906e-07
retail,-5.050861110969979e-07
shopping,-4.603394859895916e-07
all_clothing,-4.572537982631123e-07
all_office,-3.3402837623581256e-07
all_agency,-2.472231480315492e-07
all_cafe,-1.8870665639465247e-07
hotel,-1.862077198951296e-07
spas,-1.2463963704270077e-07
all_total_area,-1.1696073724494288e-07
all_studio,-1.1581064706082272e-07
all_facility,-8.564777521965616e-08
bed_and_breakfast,-6.536602587906026e-08
all_broker,-4.206326495682846e-08
caterer,-3.7258148056986024e-08
all_tours,-2.7762856112775908e-08
motor_freight_trucking,-2.6444045449715748e-08
college_university,-1.4095724067768301e-08
acupuncture,-1.3338493305730575e-08
supermarket,-1.1530262648360032e-08
office_total_area,-1.0200884432732269e-08
home_developer,-9.91410867711318e-09
family_practice,-9.645027998188695e-09
all_contractor,-6.735953100541533e-09
funeral_services_and_cemeteries,-5.614155524581092e-09
all_landscaping,-5.02813987258825e-09
all_food,-4.602515378364369e-09
all_organizations,-4.397354861444543e-09
key_and_locksmith,-3.719704925032961e-09
attractions_and_activities,-3.59613242611708e-09
doctor,-3.2031343476820844e-09
kids_recreation_and_party,-2.8797429382055414e-09
all_care,-2.476457378972215e-09
all_piercing,-2.380221587151366e-09
library,-1.9886108375993286e-09
pharmacy,-1.8367677659001867e-09
barber,-1.7954991841570827e-09
performing_arts,-1.3361180163754286e-09
all_rink,0.0
kiosk,0.0
ice_cream_and_frozen_yoghurt,0.0
hypnosis_hypnotherapy,0.0
luggage_storage,0.0
housing_cooperative,0.0
magician,0.0
marble_and_granite_professionals,0.0
marina,0.0
masonry_concrete,0.0
all_media,0.0
all_sitting,0.0
kitchen_and_bath,0.0
matchmaker,0.0
housing_authorities,0.0
lottery_ticket,0.0
karaoke,0.0
lodge,0.0
laser_eye_surgery_lasik,0.0
laser_tag,0.0
junkyard,0.0
junk_removal_and_hauling,0.0
laundromat,0.0
law_enforcement,0.0
lake,0.0
jazz_and_blues,0.0
all_goods,0.0
jail_and_prison,0.0
iron_work,0.0
iron_and_steel_industry,0.0
investing,0.0
laboratory,0.0
linen,0.0
land_surveying,0.0
importers,0.0
engraving,0.0
hostel,0.0
furniture_wholesalers,0.0
furniture_reupholstery,0.0
all_manufacturers,0.0
furniture_assembly,0.0
fruits_and_vegetables,0.0
all_foods,0.0
fountain,0.0
food_truck,0.0
food_stand,0.0
all_exporter,0.0
all_florist,0.0
gardener,0.0
all_contractors,0.0
firework_retailer,0.0
fertility,0.0
all_market,0.0
all_counselor,0.0
all_fair,0.0
eyewear_and_optician,0.0
exporters,0.0
ethical_grocery,0.0
estate_liquidation,0.0
escape_rooms,0.0
all_testing,0.0
fishmonger,0.0
gastroenterologist,0.0
gastropub,0.0
gelato,0.0
hospice,0.0
horse_riding,0.0
all_boarding,0.0
home_automation,0.0
media_news_website,0.0
all_decor,0.0
all_companies,0.0
all_arena,0.0
hiking_trail,0.0
hematology,0.0
hearing_aids,0.0
all_coach,0.0
handyman,0.0
hair_replacement,0.0
all_removal,0.0
hair_extensions,0.0
gun_and_ammo,0.0
grain_elevators,0.0
all_instructor,0.0
all_course,0.0
all_track,0.0
general_litigation,0.0
general_festivals,0.0
general_dentistry,0.0
genealogists,0.0
hot_tubs_and_pools,0.0
all_home,0.0
neurologist,0.0
metal_fabricator,0.0
steel_fabricators,0.0
steakhouse,0.0
spray_tanning,0.0
speakeasy,0.0
skilled_nursing,0.0
sign_making,0.0
shutters,0.0
shades_and_blinds,0.0
all_therapist,0.0
sewing_and_alterations,0.0
security_systems,0.0
stone_and_masonry,0.0
sculpture_statue,0.0
screen_printing_t_shirt_printing,0.0
rugby_pitch,0.0
roofing,0.0
rock_climbing_spot,0.0
river,0.0
restaurant_wholesale,0.0
all_resort,0.0
reiki,0.0
reflexology,0.0
record_label,0.0
real_estate_investment,0.0
all_instruction,0.0
structural_engineer,0.0
structure_and_geography,0.0
studio_taping,0.0
wildlife_sanctuary,0.0
wholesale_grocer,0.0
waxing,0.0
waterproofing,0.0
warehouses,0.0
vitamins_and_supplements,0.0
videographer,0.0
veterinarian,0.0
used_vintage_and_consignment,0.0
urologist,0.0
university_housing,0.0
trusts,0.0
trains,0.0
tiling,0.0
ticket_sales,0.0
theatrical_productions,0.0
theaters_and_performance_venues,0.0
test_preparation,0.0
television_service_providers,0.0
telecommunications,0.0
teeth_whitening,0.0
tattoo,0.0
synagogue,0.0
swimming_pool,0.0
superstore,0.0
railroad_freight,0.0
mediator,0.0
radiologist,0.0
quay,0.0
paint_your_own_pottery,0.0
outdoor_gear,0.0
osteopathic_physician,0.0
osteopath,0.0
orthopedist,0.0
orthodontist,0.0
ophthalmologist,0.0
opera_and_ballet,0.0
oil_refiners,0.0
oil_and_gas,0.0
occupational_safety,0.0
paintball,0.0
obstetrician_and_gynecologist,0.0
nutritionist,0.0
nurse_practitioner,0.0
notary_public,0.0
wills_trusts_and_probate,0.0
nature_reserve,0.0
musician,0.0
mountain,0.0
mosque,0.0
mortgage_lender,0.0
monument,0.0
all_metals,0.0
observatory,0.0
palace,0.0
all_mill,0.0
patio_covers,0.0
psychotherapist,0.0
all_psychologist,0.0
psychic_medium,0.0
psychic,0.0
psychiatrist,0.0
process_servers,0.0
private_tutor,0.0
private_jet_charters,0.0
private_investigation,0.0
private_equity_firm,0.0
all_washing,0.0
all_billiards,0.0
all_plaza,0.0
playground,0.0
plasterer,0.0
planetarium,0.0
pier,0.0
all_zoo,0.0
pets,0.0
pet_breeder,0.0
personal_chef,0.0
personal_assistant,0.0
permanent_makeup,0.0
pension,0.0
pediatrician,0.0
radio_and_television_commercials,0.0
all_consultants,0.0
winery,0.0
endodontist,0.0
energy_equipment_and_solution,0.0
beer_wine_and_spirits,0.0
all_garden,0.0
all_rentals,0.0
beach,0.0
bathtub_and_sink_repairs,0.0
all_remodeling,0.0
all_stores,0.0
all_hall,0.0
all_stadium,0.0
bartender,0.0
all_classes,0.0
banks,0.0
all_court,0.0
baby_gear_and_furniture,0.0
b2b_textiles,0.0
b2b_science_and_technology,0.0
b2b_rubber_and_plastics,0.0
all_field,0.0
b2b_jewelers,0.0
all_offices,0.0
all_training,0.0
business_signage,0.0
all_schools,0.0
business_office_supplies_and_stationery,0.0
all_supply,0.0
business_consulting,0.0
all_business,0.0
builders,0.0
all_temple,0.0
all_charter,0.0
bubble_tea,0.0
bridge,0.0
brasserie,0.0
bowling_alley,0.0
boutique,0.0
all_camp,0.0
books_mags_music_and_video,0.0
bookkeeper,0.0
bookbinding,0.0
all_brokers,0.0
cabin,0.0
b2b_hardware,0.0
all_dealers,0.0
all_range,0.0
arcade,0.0
aquarium,0.0
all_shelter,0.0
all_church,0.0
all_team,0.0
all_centers,0.0
airport_terminal,0.0
all_architect,0.0
airport_shuttles,0.0
airlines,0.0
airline,0.0
all_manufacturer,0.0
agriculture,0.0
all_supplier,0.0
all_program,0.0
abuse_and_addiction_treatment,0.0
all_clinic,0.0
airport,0.0
b2b_furniture_and_housewares,0.0
architecture,0.0
aromatherapy,0.0
b2b_food_products,0.0
all_mining,0.0
b2b_apparel,0.0
all_accessories,0.0
automotive,0.0
automobile_leasing,0.0
auto_upholstery,0.0
auto_manufacturers_and_distributors,0.0
armed_forces_branch,0.0
all_insurance,0.0
auto_customization,0.0
auditorium,0.0
audiologist,0.0
all_house,0.0
atms,0.0
astrologer,0.0
arts_and_crafts,0.0
all_restoration,0.0
auto_detailing,0.0
cafetaria,0.0
bike_repair_maintenance,0.0
canal,0.0
dermatologist,0.0
all_vehicles,0.0
delicatessen,0.0
campground,0.0
all_farm,0.0
cricket_ground,0.0
courthouse,0.0
counseling_and_mental_health,0.0
cottage,0.0
condominium,0.0
all_wholesaler,0.0
computer_coaching,0.0
all_artist,0.0
commercial_refrigeration,0.0
commercial_printer,0.0
coal_and_coke,0.0
coach_bus,0.0
desserts,0.0
all_laboratories,0.0
diagnostic_imaging,0.0
diner,0.0
endocrinologist,0.0
emissions_inspection,0.0
all_room,0.0
embroidery_and_crochet,0.0
embassy,0.0
