feature,mean_importance
residential_total_area,-0.0008826666323403121
retail_lsoa_area_ratio,-0.0005359474228766092
all_office,-0.00037790984857534736
all_dentist,-0.0003292558316145
sign_making,-0.00029121136873002106
all_plaza,-0.0002663694944217643
all_gym,-0.00024668927205520055
pet_groomer,-0.0002092638463038532
all_spa,-0.00017148554528924055
all_transportation,-0.0001645520363993902
security_systems,-0.000155435367217438
all_agencies,-0.00015249511067618737
shopping,-0.00014924328052652868
all_bar,-0.00011637733702282715
commercial_total_area,-0.00011292714094796041
naturopathic_holistic,-0.00010502034021299122
all_contractor,-0.00010252244299094882
lawyer,-9.689636603763541e-05
all_station,-9.288613364483167e-05
all_publisher,-8.866582800459155e-05
office_lsoa_area_ratio,-8.750983698818104e-05
bakery,-8.321798142298387e-05
performing_arts,-7.272772793280869e-05
all_church,-6.628534066854819e-05
all_class,-6.163743932097732e-05
general_dentistry,-6.130735555060496e-05
kids_recreation_and_party,-6.119844034892519e-05
all_trainer,-5.6969490536989964e-05
retail_avg_building_area,-5.5371547918725564e-05
bridge,-5.451413159837104e-05
all_apartments,-5.064418653013547e-05
warehouses,-5.001421575823728e-05
all_media,-4.9655090226286e-05
supermarket,-4.78117119564192e-05
key_and_locksmith,-4.479478423802252e-05
all_cafe,-4.405807582414378e-05
all_goods,-3.841477184862718e-05
all_designer,-3.81674092698292e-05
art_gallery,-3.1533559388419176e-05
all_production,-2.2125564783587183e-05
all_agency,-1.6361075319820674e-05
all_security,-1.338360468269295e-05
all_care,-1.156808960403044e-05
all_bookstore,-1.0754763151571423e-05
all_studio,-8.869205154005133e-06
plumbing,-8.39934283681787e-06
attractions_and_activities,-7.26457713430273e-06
spas,-5.892880278890456e-06
all_farm,-5.467702367967231e-06
all_entertainment,-3.0441970606032153e-06
junkyard,0.0
junk_removal_and_hauling,0.0
jazz_and_blues,0.0
jail_and_prison,0.0
iron_work,0.0
iron_and_steel_industry,0.0
investing,0.0
all_landscaping,0.0
karaoke,0.0
engraving,0.0
laser_eye_surgery_lasik,0.0
kitchen_and_bath,0.0
all_metals,0.0
metal_fabricator,0.0
mediator,0.0
media_news_website,0.0
matchmaker,0.0
masonry_concrete,0.0
marina,0.0
marble_and_granite_professionals,0.0
magician,0.0
luggage_storage,0.0
lottery_ticket,0.0
lodge,0.0
linen,0.0
library,0.0
law_enforcement,0.0
laundromat,0.0
laser_tag,0.0
importers,0.0
land_surveying,0.0
lake,0.0
laboratory,0.0
kiosk,0.0
all_rink,0.0
all_decor,0.0
hypnosis_hypnotherapy,0.0
gastroenterologist,0.0
gardener,0.0
furniture_wholesalers,0.0
furniture_reupholstery,0.0
all_manufacturers,0.0
furniture_assembly,0.0
funeral_services_and_cemeteries,0.0
fruits_and_vegetables,0.0
all_foods,0.0
fountain,0.0
food_truck,0.0
food_stand,0.0
all_exporter,0.0
all_food,0.0
all_florist,0.0
all_contractors,0.0
fishmonger,0.0
firework_retailer,0.0
financial_advising,0.0
fertility,0.0
fashion,0.0
all_market,0.0
all_counselor,0.0
all_fair,0.0
eyewear_and_optician,0.0
gastropub,0.0
gelato,0.0
genealogists,0.0
general_festivals,0.0
all_gardening,0.0
housing_cooperative,0.0
housing_authorities,0.0
all_sitting,0.0
hot_tubs_and_pools,0.0
hostel,0.0
hospice,0.0
horse_riding,0.0
all_boarding,0.0
home_automation,0.0
all_arena,0.0
hiking_trail,0.0
ice_cream_and_frozen_yoghurt,0.0
hematology,0.0
all_coach,0.0
handyman,0.0
hair_stylist,0.0
hair_replacement,0.0
all_removal,0.0
hair_extensions,0.0
gun_and_ammo,0.0
grain_elevators,0.0
all_instructor,0.0
all_course,0.0
all_track,0.0
general_litigation,0.0
hearing_aids,0.0
monument,0.0
obstetrician_and_gynecologist,0.0
mosque,0.0
stone_and_masonry,0.0
steel_fabricators,0.0
steakhouse,0.0
spray_tanning,0.0
speakeasy,0.0
skilled_nursing,0.0
shutters,0.0
shades_and_blinds,0.0
all_therapist,0.0
sculpture_statue,0.0
all_instruction,0.0
structural_engineer,0.0
screen_printing_t_shirt_printing,0.0
roofing,0.0
rock_climbing_spot,0.0
river,0.0
retail,0.0
restaurant_wholesale,0.0
all_resort,0.0
reiki,0.0
reflexology,0.0
record_label,0.0
real_estate_investment,0.0
railroad_freight,0.0
rugby_pitch,0.0
radiologist,0.0
structure_and_geography,0.0
superstore,0.0
wildlife_sanctuary,0.0
wholesale_grocer,0.0
waxing,0.0
waterproofing,0.0
vitamins_and_supplements,0.0
videographer,0.0
veterinarian,0.0
used_vintage_and_consignment,0.0
urologist,0.0
university_housing,0.0
trusts,0.0
studio_taping,0.0
all_agents,0.0
tiling,0.0
ticket_sales,0.0
theatrical_productions,0.0
theaters_and_performance_venues,0.0
test_preparation,0.0
television_service_providers,0.0
telecommunications,0.0
teeth_whitening,0.0
tattoo,0.0
synagogue,0.0
swimming_pool,0.0
trains,0.0
mortgage_lender,0.0
radio_and_television_commercials,0.0
public_service_and_government,0.0
paintball,0.0
paint_your_own_pottery,0.0
outdoor_gear,0.0
osteopathic_physician,0.0
osteopath,0.0
orthopedist,0.0
orthodontist,0.0
optometrist,0.0
ophthalmologist,0.0
opera_and_ballet,0.0
oil_refiners,0.0
painting,0.0
oil_and_gas,0.0
exporters,0.0
observatory,0.0
nutritionist,0.0
nurse_practitioner,0.0
notary_public,0.0
neurologist,0.0
nature_reserve,0.0
musician,0.0
movers,0.0
mountain,0.0
motor_freight_trucking,0.0
occupational_safety,0.0
quay,0.0
palace,0.0
patio_covers,0.0
all_psychologist,0.0
psychic_medium,0.0
psychic,0.0
psychiatrist,0.0
process_servers,0.0
private_tutor,0.0
private_jet_charters,0.0
private_investigation,0.0
private_equity_firm,0.0
all_washing,0.0
all_billiards,0.0
all_mill,0.0
playground,0.0
planetarium,0.0
pier,0.0
pharmacy,0.0
all_zoo,0.0
pets,0.0
pet_breeder,0.0
personal_chef,0.0
personal_assistant,0.0
permanent_makeup,0.0
pension,0.0
pediatrician,0.0
plasterer,0.0
ethical_grocery,0.0
winery,0.0
escape_rooms,0.0
bike_repair_maintenance,0.0
beer_wine_and_spirits,0.0
all_garden,0.0
bed_and_breakfast,0.0
beach,0.0
bathtub_and_sink_repairs,0.0
all_remodeling,0.0
all_stores,0.0
all_stadium,0.0
all_hall,0.0
all_field,0.0
all_classes,0.0
banks,0.0
all_law,0.0
all_court,0.0
baby_gear_and_furniture,0.0
b2b_textiles,0.0
b2b_science_and_technology,0.0
b2b_rubber_and_plastics,0.0
b2b_jewelers,0.0
bartender,0.0
b2b_hardware,0.0
all_offices,0.0
all_training,0.0
business_signage,0.0
all_schools,0.0
all_management,0.0
business_office_supplies_and_stationery,0.0
all_supply,0.0
business_consulting,0.0
all_business,0.0
builders,0.0
all_temple,0.0
all_charter,0.0
bubble_tea,0.0
brewery,0.0
brasserie,0.0
bowling_alley,0.0
boutique,0.0
all_photography,0.0
all_camp,0.0
books_mags_music_and_video,0.0
bookkeeper,0.0
estate_liquidation,0.0
all_brokers,0.0
cabin,0.0
b2b_furniture_and_housewares,0.0
b2b_food_products,0.0
arcade,0.0
aquarium,0.0
all_shelter,0.0
all_team,0.0
all_medicine,0.0
all_centers,0.0
airport_terminal,0.0
airport_shuttles,0.0
all_lounge,0.0
all_range,0.0
airport,0.0
airline,0.0
all_manufacturer,0.0
all_dealer,0.0
agriculture,0.0
all_program,0.0
acupuncture,0.0
all_consultant,0.0
abuse_and_addiction_treatment,0.0
all_clinic,0.0
airlines,0.0
all_dealers,0.0
all_architect,0.0
armed_forces_branch,0.0
all_mining,0.0
all_equipment,0.0
b2b_apparel,0.0
all_accessories,0.0
automotive,0.0
automobile_leasing,0.0
auto_upholstery,0.0
auto_manufacturers_and_distributors,0.0
all_insurance,0.0
architecture,0.0
auto_detailing,0.0
auditorium,0.0
all_rental,0.0
audiologist,0.0
all_tours,0.0
astrologer,0.0
arts_and_crafts,0.0
all_restoration,0.0
all_museum,0.0
aromatherapy,0.0
auto_customization,0.0
