feature,mean_importance
population,-0.0013602558962862554
shopping,-0.0004950815809352915
all_studio,-0.00038847484916407216
all_dealer,-0.00030170608418103595
all_education,-0.0002779712483753638
all_repair,-0.00022081557309011624
electrician,-0.00021388883849188245
doctor,-0.00019437333445818661
all_park,-0.00013164635804869263
office_lsoa_area_ratio,-0.00010825229221761434
all_church,-0.00010671562164823455
funeral_services_and_cemeteries,-9.135012611932169e-05
supermarket,-8.481163406628967e-05
all_therapy,-7.613893478840006e-05
all_management,-6.512276158353592e-05
all_broker,-6.193437401039726e-05
all_removal,-6.169631751441473e-05
all_boarding,-5.8418923562858496e-05
spas,-5.5089678049796696e-05
all_venue,-5.26043004761223e-05
all_development,-5.133756968334624e-05
caterer,-4.9182797929980815e-05
pharmacy,-4.8935153820273133e-05
dog_walkers,-4.836516695854165e-05
all_cleaning,-4.74701828660995e-05
all_facility,-4.656664693483692e-05
all_stadium,-4.172497836237299e-05
all_contractor,-3.839653038825164e-05
all_agents,-3.802525147716951e-05
accountant,-3.578641015895001e-05
all_department,-3.336098296506384e-05
all_cafe,-2.6004860290834708e-05
eyewear_and_optician,-2.480191551197386e-05
all_center,-2.3578872018137353e-05
all_law,-2.064434504044921e-05
all_gardening,-1.9944479733974284e-05
currency_exchange,-1.1492946926250357e-05
hair_stylist,-1.0226441857746904e-05
all_preschool,-3.357548189802939e-06
ice_cream_and_frozen_yoghurt,0.0
importers,0.0
all_landscaping,0.0
investing,0.0
all_rink,0.0
hypnosis_hypnotherapy,0.0
housing_cooperative,0.0
lottery_ticket,0.0
iron_and_steel_industry,0.0
housing_authorities,0.0
library,0.0
all_sitting,0.0
hot_tubs_and_pools,0.0
hostel,0.0
hospice,0.0
media_news_website,0.0
matchmaker,0.0
all_goods,0.0
all_media,0.0
laundromat,0.0
laser_tag,0.0
laser_eye_surgery_lasik,0.0
luggage_storage,0.0
land_surveying,0.0
lake,0.0
laboratory,0.0
magician,0.0
horse_riding,0.0
iron_work,0.0
kitchen_and_bath,0.0
marble_and_granite_professionals,0.0
marina,0.0
karaoke,0.0
linen,0.0
junk_removal_and_hauling,0.0
law_enforcement,0.0
masonry_concrete,0.0
jazz_and_blues,0.0
jail_and_prison,0.0
kiosk,0.0
junkyard,0.0
engraving,0.0
home_automation,0.0
food_truck,0.0
food_stand,0.0
all_exporter,0.0
all_food,0.0
all_florist,0.0
all_contractors,0.0
fishmonger,0.0
firework_retailer,0.0
financial_advising,0.0
fertility,0.0
fashion,0.0
all_market,0.0
all_counselor,0.0
all_fair,0.0
exporters,0.0
all_planning,0.0
ethical_grocery,0.0
estate_liquidation,0.0
escape_rooms,0.0
all_massage,0.0
all_testing,0.0
all_businesses,0.0
wills_trusts_and_probate,0.0
fountain,0.0
home_developer,0.0
all_foods,0.0
furniture_assembly,0.0
all_decor,0.0
all_companies,0.0
all_arena,0.0
hiking_trail,0.0
hematology,0.0
hearing_aids,0.0
all_coach,0.0
handyman,0.0
mediator,0.0
hair_extensions,0.0
gun_and_ammo,0.0
grain_elevators,0.0
all_instructor,0.0
all_course,0.0
all_track,0.0
general_litigation,0.0
general_festivals,0.0
general_dentistry,0.0
genealogists,0.0
gelato,0.0
gastroenterologist,0.0
furniture_wholesalers,0.0
furniture_reupholstery,0.0
fruits_and_vegetables,0.0
hair_replacement,0.0
nature_reserve,0.0
all_metals,0.0
steakhouse,0.0
spray_tanning,0.0
speakeasy,0.0
skilled_nursing,0.0
shutters,0.0
shades_and_blinds,0.0
all_therapist,0.0
security_systems,0.0
sculpture_statue,0.0
all_instruction,0.0
screen_printing_t_shirt_printing,0.0
steel_fabricators,0.0
rugby_pitch,0.0
rock_climbing_spot,0.0
river,0.0
restaurant_wholesale,0.0
all_resort,0.0
reiki,0.0
reflexology,0.0
record_label,0.0
real_estate_investment,0.0
railroad_freight,0.0
radiologist,0.0
radio_and_television_commercials,0.0
roofing,0.0
stone_and_masonry,0.0
structural_engineer,0.0
structure_and_geography,0.0
wildlife_sanctuary,0.0
wholesale_grocer,0.0
waxing,0.0
waterproofing,0.0
warehouses,0.0
vitamins_and_supplements,0.0
videographer,0.0
veterinarian,0.0
used_vintage_and_consignment,0.0
urologist,0.0
university_housing,0.0
trusts,0.0
trains,0.0
tiling,0.0
ticket_sales,0.0
theatrical_productions,0.0
theaters_and_performance_venues,0.0
test_preparation,0.0
television_service_providers,0.0
teeth_whitening,0.0
tattoo,0.0
synagogue,0.0
swimming_pool,0.0
superstore,0.0
studio_taping,0.0
quay,0.0
public_relations,0.0
psychotherapist,0.0
all_psychologist,0.0
paint_your_own_pottery,0.0
outdoor_gear,0.0
osteopathic_physician,0.0
osteopath,0.0
orthopedist,0.0
orthodontist,0.0
optometrist,0.0
ophthalmologist,0.0
opera_and_ballet,0.0
oil_refiners,0.0
oil_and_gas,0.0
occupational_safety,0.0
obstetrician_and_gynecologist,0.0
observatory,0.0
nutritionist,0.0
nurse_practitioner,0.0
notary_public,0.0
neurologist,0.0
all_consultants,0.0
musician,0.0
mountain,0.0
motor_freight_trucking,0.0
mosque,0.0
mortgage_lender,0.0
monument,0.0
paintball,0.0
metal_fabricator,0.0
painting,0.0
all_mill,0.0
psychic_medium,0.0
psychic,0.0
psychiatrist,0.0
process_servers,0.0
private_tutor,0.0
private_jet_charters,0.0
private_investigation,0.0
private_equity_firm,0.0
all_washing,0.0
all_billiards,0.0
all_plaza,0.0
playground,0.0
plasterer,0.0
planetarium,0.0
all_piercing,0.0
pier,0.0
all_zoo,0.0
pets,0.0
pet_breeder,0.0
personal_chef,0.0
personal_assistant,0.0
permanent_makeup,0.0
pension,0.0
pediatrician,0.0
patio_covers,0.0
palace,0.0
energy_equipment_and_solution,0.0
winery,0.0
endocrinologist,0.0
bike_repair_maintenance,0.0
endodontist,0.0
all_garden,0.0
bed_and_breakfast,0.0
all_rentals,0.0
beach,0.0
bathtub_and_sink_repairs,0.0
all_remodeling,0.0
all_offices,0.0
all_stores,0.0
bartender,0.0
all_classes,0.0
banks,0.0
all_court,0.0
baby_gear_and_furniture,0.0
b2b_textiles,0.0
b2b_science_and_technology,0.0
b2b_rubber_and_plastics,0.0
all_field,0.0
b2b_jewelers,0.0
all_charter,0.0
bookbinding,0.0
business_office_supplies_and_stationery,0.0
all_supply,0.0
business_consulting,0.0
all_business,0.0
builders,0.0
all_temple,0.0
bubble_tea,0.0
all_brokers,0.0
all_training,0.0
bridge,0.0
brasserie,0.0
all_class,0.0
bowling_alley,0.0
boutique,0.0
all_camp,0.0
all_bookstore,0.0
books_mags_music_and_video,0.0
bookkeeper,0.0
brewery,0.0
b2b_hardware,0.0
b2b_furniture_and_housewares,0.0
all_dealers,0.0
all_range,0.0
arcade,0.0
aquarium,0.0
all_apartments,0.0
all_team,0.0
all_medicine,0.0
all_centers,0.0
all_lounge,0.0
architecture,0.0
airport,0.0
all_manufacturer,0.0
agriculture,0.0
all_supplier,0.0
all_program,0.0
acupuncture,0.0
active_life,0.0
abuse_and_addiction_treatment,0.0
all_clinic,0.0
airline,0.0
armed_forces_branch,0.0
aromatherapy,0.0
all_restoration,0.0
b2b_food_products,0.0
all_mining,0.0
all_equipment,0.0
b2b_apparel,0.0
all_accessories,0.0
automotive,0.0
automobile_leasing,0.0
auto_upholstery,0.0
auto_manufacturers_and_distributors,0.0
all_provider,0.0
all_insurance,0.0
auto_detailing,0.0
auto_customization,0.0
auditorium,0.0
audiologist,0.0
all_house,0.0
all_tours,0.0
attractions_and_activities,0.0
astrologer,0.0
all_schools,0.0
business_signage,0.0
beer_wine_and_spirits,0.0
embassy,0.0
chemical_plant,0.0
all_wholesaler,0.0
computer_coaching,0.0
drugstore,0.0
chimney_sweep,0.0
embroidery_and_crochet,0.0
all_artist,0.0
cricket_ground,0.0
chocolatier,0.0
commercial_refrigeration,0.0
delicatessen,0.0
commercial_printer,0.0
choir,0.0
christmas_trees,0.0
electronics,0.0
cinema,0.0
circus,0.0
