feature,mean_importance
optometrist,-0.0014954902663334656
all_avg_building_area,-0.0011118709011930128
commercial_total_area,-0.0010533448848797922
all_service,-0.0007791366576618719
hotel,-0.0007732353810551041
all_lsoa_area_ratio,-0.0007486765764454728
all_planning,-0.0007218558114857277
retail_lsoa_area_ratio,-0.00047597132880861093
all_hospital,-0.0004644912784083965
family_practice,-0.0004284133851930494
gardener,-0.0003893819715487412
commercial_avg_building_area,-0.00037499263064881826
27_RandomForest_prediction,-0.0003172880010773427
32_Xgboost_prediction,-0.00031029121955148395
metal_fabricator,-0.00026418937496103245
all_salon,-0.0002640224282628556
5_Xgboost_prediction,-0.00025785477860787995
automotive,-0.00025540787387570154
all_law,-0.0002120196302650701
num_places,-0.0001889204332506944
telecommunications,-0.00016584156247179127
florist,-0.0001416605449039543
retail_total_area,-0.00013576309031069212
retail_avg_building_area,-0.00012424568111455426
all_house,-0.00012407030078753767
all_union,-0.0001208635521879442
parking,-0.00010846344930132146
sign_making,-0.00010618599095009173
office_total_area,-7.066349242702552e-05
all_rentals,-5.700022643988501e-05
residential_lsoa_area_ratio,-5.385876697394654e-05
all_engineers,-1.996477237541372e-05
resort,-1.950058081683359e-05
cinema,-1.4402174738015194e-05
arts_and_crafts,-1.2283919121480747e-05
shopping,0.0
all_space,0.0
real_estate_investment,0.0
retail,0.0
shades_and_blinds,0.0
sewing_and_alterations,0.0
security_systems,0.0
roofing,0.0
river,0.0
library,0.0
swimming_instructor,0.0
specialty_foods,0.0
23_RandomForest_prediction,0.0
26_RandomForest_prediction,0.0
window_washing,0.0
warehouses,0.0
vitamins_and_supplements,0.0
videographer,0.0
veterinarian,0.0
used_vintage_and_consignment,0.0
university_housing,0.0
trusts,0.0
travel_agents,0.0
travel,0.0
topic_publisher,0.0
theatre,0.0
swimming_pool,0.0
real_estate_agent,0.0
superstore,0.0
structure_and_geography,0.0
steel_fabricators,0.0
stadium_arena,0.0
sports_club_and_league,0.0
spas,0.0
railroad_freight,0.0
private_investigation,0.0
race_track,0.0
naturopathic_holistic,0.0
nature_reserve,0.0
movers,0.0
motor_freight_trucking,0.0
mosque,0.0
mortgage_lender,0.0
monument,0.0
all_metals,0.0
all_development,0.0
all_wear,0.0
all_therapy,0.0
massage,0.0
all_media,0.0
masonry_concrete,0.0
makeup_artist,0.0
lodge,0.0
linen,0.0
population_826,0.0
lawyer,0.0
notary_public,0.0
nurse_practitioner,0.0
nutritionist,0.0
occupational_safety,0.0
public_service_and_government,0.0
public_relations,0.0
psychotherapist,0.0
psychologist,0.0
psychic_medium,0.0
psychic,0.0
pool_billiards,0.0
podiatrist,0.0
plasterer,0.0
radio_and_television_commercials,0.0
all_piercing,0.0
pet_sitting,0.0
pet_groomer,0.0
pet_boarding,0.0
performing_arts,0.0
all_mill,0.0
outdoor_gear,0.0
osteopathic_physician,0.0
osteopath,0.0
orthodontist,0.0
pharmacy,0.0
36_CatBoost_prediction,0.0
population_469,0.0
population_163,0.0
population_668,0.0
population_658,0.0
population_657,0.0
population_654,0.0
population_651,0.0
population_650,0.0
population_649,0.0
population_648,0.0
population_644,0.0
population_642,0.0
population_641,0.0
population_638,0.0
population_637,0.0
population_635,0.0
population_634,0.0
population_633,0.0
population_632,0.0
population_631,0.0
population_629,0.0
population_626,0.0
population_624,0.0
population_680,0.0
population_623,0.0
population_682,0.0
population_691,0.0
population_812,0.0
population_803,0.0
population_800,0.0
population_794,0.0
population_790,0.0
population_780,0.0
population_775,0.0
population_770,0.0
population_767,0.0
population_760,0.0
population_759,0.0
population_756,0.0
population_752,0.0
population_749,0.0
population_747,0.0
population_742,0.0
population_720,0.0
population_716,0.0
population_707,0.0
population_701,0.0
population_700,0.0
population_686,0.0
population_064,0.0
population_622,0.0
population_616,0.0
population_527,0.0
population_522,0.0
population_520,0.0
population_519,0.0
population_508,0.0
population_493,0.0
population_486,0.0
population_485,0.0
population_484,0.0
population_481,0.0
population_479,0.0
population_475,0.0
population_471,0.0
laundromat,0.0
population_452,0.0
population_450,0.0
population_439,0.0
population_437,0.0
population_427,0.0
population_415,0.0
population_341,0.0
population_531,0.0
population_618,0.0
population_533,0.0
population_548,0.0
population_615,0.0
population_614,0.0
population_611,0.0
population_610,0.0
population_608,0.0
population_607,0.0
population_606,0.0
population_604,0.0
population_603,0.0
population_601,0.0
population_600,0.0
population_599,0.0
population_586,0.0
population_581,0.0
population_578,0.0
population_571,0.0
population_564,0.0
population_558,0.0
population_554,0.0
population_551,0.0
population_550,0.0
population_538,0.0
land_surveying,0.0
population_889,0.0
office_lsoa_area_ratio,0.0
all_counseling,0.0
car_window_tinting,0.0
all_broker,0.0
canal,0.0
all_building,0.0
cafetaria,0.0
all_transportation,0.0
all_team,0.0
all_supplier,0.0
all_supply,0.0
business_advertising,0.0
all_business,0.0
all_tours,0.0
builders,0.0
all_temple,0.0
bubble_tea,0.0
all_production,0.0
bridge,0.0
business_consulting,0.0
all_medicine,0.0
all_contractor,0.0
all_lounge,0.0
chocolatier,0.0
chiropractor,0.0
all_club,0.0
all_care,0.0
all_shelter,0.0
accommodation,0.0
chemical_plant,0.0
accountant,0.0
active_life,0.0
acupuncture,0.0
all_center,0.0
all_organization,0.0
all_office,0.0
lake,0.0
caterer,0.0
all_education,0.0
all_entertainment,0.0
casino,0.0
airport,0.0
brewery,0.0
church_cathedral,0.0
all_class,0.0
boutique,0.0
auto_detailing,0.0
auto_customization,0.0
all_shop,0.0
all_rental,0.0
audiologist,0.0
attractions_and_activities,0.0
atms,0.0
all_facility,0.0
all_insurance,0.0
all_restoration,0.0
armed_forces_branch,0.0
all_designer,0.0
all_park,0.0
arcade,0.0
all_manufacturer,0.0
all_apartments,0.0
all_store,0.0
all_studio,0.0
art_gallery,0.0
all_provider,0.0
auto_manufacturers_and_distributors,0.0
all_dealer,0.0
bookstore,0.0
books_mags_music_and_video,0.0
all_distribution,0.0
all_training,0.0
all_hall,0.0
all_garden,0.0
bed_and_breakfast,0.0
all_spa,0.0
beach,0.0
all_remodeling,0.0
all_stores,0.0
barber,0.0
all_bar,0.0
bakery,0.0
b2b_textiles,0.0
b2b_science_and_technology,0.0
b2b_machinery_and_tools,0.0
all_equipment,0.0
all_accessories,0.0
bowling_alley,0.0
all_supplies,0.0
all_church,0.0
all_photography,0.0
fashion,0.0
all_market,0.0
fair,0.0
eyewear_and_optician,0.0
commercial_lsoa_area_ratio,0.0
escape_rooms,0.0
all_testing,0.0
financial_advising,0.0
all_businesses,0.0
all_room,0.0
embassy,0.0
electronics,0.0
all_companies,0.0
electrician,0.0
all_institute,0.0
eat_and_drink,0.0
emissions_inspection,0.0
hair_replacement,0.0
hearing_aids,0.0
firework_retailer,0.0
all_removal,0.0
residential_avg_building_area,0.0
all_coach,0.0
general_festivals,0.0
general_dentistry,0.0
furniture_wholesalers,0.0
all_manufacturers,0.0
all_department,0.0
furniture_assembly,0.0
fruits_and_vegetables,0.0
fountain,0.0
all_stadium,0.0
food_stand,0.0
all_consultant,0.0
food,0.0
all_contractors,0.0
funeral_services_and_cemeteries,0.0
all_home,0.0
donuts,0.0
home_developer,0.0
home_decor,0.0
currency_exchange,0.0
investing,0.0
all_pub,0.0
courthouse,0.0
counseling_and_mental_health,0.0
junk_removal_and_hauling,0.0
all_dentist,0.0
all_wholesaler,0.0
kids_recreation_and_party,0.0
computer_coaching,0.0
kiosk,0.0
community_services_non_profits,0.0
kitchen_and_bath,0.0
commercial_industrial,0.0
all_clothing,0.0
all_gardening,0.0
interior_design,0.0
housing_cooperative,0.0
home_security,0.0
hostel,0.0
dog_walkers,0.0
all_trainer,0.0
doctor,0.0
all_course,0.0
diner,0.0
all_preschool,0.0
hair_stylist,0.0
housing_authorities,0.0
desserts,0.0
dermatologist,0.0
delicatessen,0.0
all_clinic,0.0
office_avg_building_area,3.6268152266982765e-07
all_school,2.038118090674779e-06
16_Xgboost_prediction,1.0088797328910992e-05
all_repair,1.2787652995904786e-05
