feature,mean_importance
bridge,-2.0906484951928095e-06
theatre,-8.593469115433962e-07
all_publisher,-6.107823232771551e-07
all_media,-3.2636999232826275e-07
all_consultant,-3.148131078737529e-07
all_service,-2.830946429594653e-07
commercial_total_area,-2.675391078770568e-07
all_rental,-2.266975135767654e-07
all_development,-2.2644023927807348e-07
residential_total_area,-1.9594717267382373e-07
commercial_avg_building_area,-1.515788282561413e-07
all_agents,-1.284721118071977e-07
all_center,-1.0074923965460958e-07
all_dealer,-9.813031196609731e-08
all_avg_building_area,-7.991163081306988e-08
all_agency,-7.452183258555909e-08
currency_exchange,-7.397335660979423e-08
all_store,-5.943940672295531e-08
all_hospital,-5.736456100128342e-08
all_salon,-4.053942663133841e-08
all_spa,-3.827163062906875e-08
office_avg_building_area,-3.5405592994257936e-08
all_home,-3.388130560377412e-08
family_practice,-3.383029372106247e-08
all_space,-3.1551183706193025e-08
all_union,-3.070071510345818e-08
laundromat,-2.3419463068889658e-08
parking,-1.807527639101673e-08
all_agent,-1.51375212513104e-08
all_education,-1.4654304242247998e-08
investing,-1.4599844119315964e-08
all_station,-1.1032173104868044e-08
all_park,-9.410570759740909e-09
all_restaurant,-7.97262835095403e-09
all_church,-6.124087703556044e-09
church_cathedral,-4.738633751262143e-09
public_relations,-3.4159244192322637e-09
all_school,-1.4807589053414481e-09
courthouse,-9.023250512598606e-10
all_medicine,-7.528663325920314e-10
art_gallery,-4.825623392659727e-10
college_university,-3.3773740031062e-10
all_manufacturers,-1.8705872731385468e-10
electronics,-1.8221246047577292e-10
airlines,-1.5200605098971406e-10
doctor,-4.360300532161893e-11
embassy,-3.097931451163027e-11
key_and_locksmith,0.0
kids_recreation_and_party,0.0
junkyard,0.0
junk_removal_and_hauling,0.0
jazz_and_blues,0.0
jail_and_prison,0.0
iron_work,0.0
iron_and_steel_industry,0.0
all_landscaping,0.0
importers,0.0
all_rink,0.0
ice_cream_and_frozen_yoghurt,0.0
karaoke,0.0
kiosk,0.0
engraving,0.0
laboratory,0.0
mosque,0.0
mortgage_lender,0.0
monument,0.0
all_metals,0.0
metal_fabricator,0.0
mediator,0.0
media_news_website,0.0
matchmaker,0.0
all_therapy,0.0
masonry_concrete,0.0
marina,0.0
marble_and_granite_professionals,0.0
magician,0.0
luggage_storage,0.0
lottery_ticket,0.0
lodge,0.0
linen,0.0
hypnosis_hypnotherapy,0.0
library,0.0
all_goods,0.0
law_enforcement,0.0
laser_tag,0.0
laser_eye_surgery_lasik,0.0
land_surveying,0.0
lake,0.0
kitchen_and_bath,0.0
all_gardening,0.0
all_coach,0.0
housing_authorities,0.0
gastropub,0.0
gastroenterologist,0.0
gardener,0.0
furniture_wholesalers,0.0
furniture_reupholstery,0.0
furniture_assembly,0.0
funeral_services_and_cemeteries,0.0
fruits_and_vegetables,0.0
all_foods,0.0
fountain,0.0
food_truck,0.0
food_stand,0.0
all_exporter,0.0
all_food,0.0
all_florist,0.0
all_contractors,0.0
fishmonger,0.0
firework_retailer,0.0
all_department,0.0
fertility,0.0
fashion,0.0
all_market,0.0
all_counselor,0.0
gelato,0.0
housing_cooperative,0.0
genealogists,0.0
general_festivals,0.0
all_sitting,0.0
hot_tubs_and_pools,0.0
hospice,0.0
horse_riding,0.0
all_boarding,0.0
home_developer,0.0
home_automation,0.0
all_decor,0.0
all_companies,0.0
hiking_trail,0.0
hematology,0.0
hearing_aids,0.0
handyman,0.0
hair_stylist,0.0
hair_replacement,0.0
all_removal,0.0
hair_extensions,0.0
gun_and_ammo,0.0
grain_elevators,0.0
all_instructor,0.0
all_course,0.0
all_track,0.0
general_litigation,0.0
general_dentistry,0.0
motor_freight_trucking,0.0
ophthalmologist,0.0
movers,0.0
steel_fabricators,0.0
steakhouse,0.0
spray_tanning,0.0
speakeasy,0.0
spas,0.0
skilled_nursing,0.0
sign_making,0.0
shutters,0.0
shopping,0.0
shades_and_blinds,0.0
all_therapist,0.0
sewing_and_alterations,0.0
security_systems,0.0
sculpture_statue,0.0
all_instruction,0.0
screen_printing_t_shirt_printing,0.0
rugby_pitch,0.0
roofing,0.0
rock_climbing_spot,0.0
retail,0.0
restaurant_wholesale,0.0
reiki,0.0
reflexology,0.0
record_label,0.0
real_estate_investment,0.0
stone_and_masonry,0.0
railroad_freight,0.0
structural_engineer,0.0
studio_taping,0.0
wildlife_sanctuary,0.0
wholesale_grocer,0.0
waxing,0.0
waterproofing,0.0
warehouses,0.0
vitamins_and_supplements,0.0
videographer,0.0
veterinarian,0.0
used_vintage_and_consignment,0.0
urologist,0.0
university_housing,0.0
trusts,0.0
travel,0.0
trains,0.0
tiling,0.0
ticket_sales,0.0
theaters_and_performance_venues,0.0
test_preparation,0.0
television_service_providers,0.0
telecommunications,0.0
teeth_whitening,0.0
tattoo,0.0
synagogue,0.0
swimming_pool,0.0
superstore,0.0
structure_and_geography,0.0
mountain,0.0
radiologist,0.0
quay,0.0
patio_covers,0.0
all_mill,0.0
palace,0.0
painting,0.0
paintball,0.0
paint_your_own_pottery,0.0
outdoor_gear,0.0
osteopathic_physician,0.0
osteopath,0.0
orthopedist,0.0
orthodontist,0.0
optometrist,0.0
all_fair,0.0
oil_refiners,0.0
oil_and_gas,0.0
occupational_safety,0.0
obstetrician_and_gynecologist,0.0
observatory,0.0
nutritionist,0.0
nurse_practitioner,0.0
notary_public,0.0
neurologist,0.0
naturopathic_holistic,0.0
nature_reserve,0.0
musician,0.0
pediatrician,0.0
radio_and_television_commercials,0.0
pension,0.0
permanent_makeup,0.0
public_service_and_government,0.0
psychotherapist,0.0
psychic_medium,0.0
psychic,0.0
psychiatrist,0.0
process_servers,0.0
private_tutor,0.0
private_jet_charters,0.0
private_investigation,0.0
private_equity_firm,0.0
all_washing,0.0
all_billiards,0.0
podiatrist,0.0
all_plaza,0.0
playground,0.0
plasterer,0.0
planetarium,0.0
all_piercing,0.0
pier,0.0
all_zoo,0.0
pets,0.0
pet_groomer,0.0
pet_breeder,0.0
personal_chef,0.0
personal_assistant,0.0
performing_arts,0.0
eyewear_and_optician,0.0
winery,0.0
business_signage,0.0
books_mags_music_and_video,0.0
bookkeeper,0.0
bookbinding,0.0
all_distribution,0.0
all_training,0.0
all_charter,0.0
all_offices,0.0
all_lounge,0.0
beer_wine_and_spirits,0.0
all_garden,0.0
bed_and_breakfast,0.0
all_rentals,0.0
beach,0.0
bathtub_and_sink_repairs,0.0
all_remodeling,0.0
all_stores,0.0
all_field,0.0
bartender,0.0
all_classes,0.0
all_bookstore,0.0
all_camp,0.0
exporters,0.0
airport,0.0
cabin,0.0
all_manufacturer,0.0
all_range,0.0
all_schools,0.0
all_management,0.0
business_office_supplies_and_stationery,0.0
all_supply,0.0
business_consulting,0.0
all_advertising,0.0
barber,0.0
all_business,0.0
all_temple,0.0
bubble_tea,0.0
all_brokers,0.0
brewery,0.0
brasserie,0.0
airline,0.0
all_class,0.0
bowling_alley,0.0
boutique,0.0
builders,0.0
airport_shuttles,0.0
banks,0.0
airport_terminal,0.0
auto_detailing,0.0
auto_customization,0.0
all_shelter,0.0
all_shop,0.0
auditorium,0.0
audiologist,0.0
all_house,0.0
attractions_and_activities,0.0
all_studio,0.0
all_insurance,0.0
atms,0.0
all_facility,0.0
arts_and_crafts,0.0
all_restoration,0.0
all_museum,0.0
aromatherapy,0.0
armed_forces_branch,0.0
architecture,0.0
all_apartments,0.0
aquarium,0.0
astrologer,0.0
agriculture,0.0
all_team,0.0
auto_manufacturers_and_distributors,0.0
bakery,0.0
all_court,0.0
baby_gear_and_furniture,0.0
b2b_textiles,0.0
all_centers,0.0
b2b_science_and_technology,0.0
b2b_rubber_and_plastics,0.0
b2b_jewelers,0.0
b2b_hardware,0.0
all_league,0.0
b2b_furniture_and_housewares,0.0
all_contractor,0.0
b2b_food_products,0.0
all_mining,0.0
all_equipment,0.0
b2b_apparel,0.0
all_accessories,0.0
automobile_leasing,0.0
auto_upholstery,0.0
all_security,0.0
all_dealers,0.0
cafetaria,0.0
arcade,0.0
abuse_and_addiction_treatment,0.0
data_recovery,0.0
all_wear,0.0
all_farm,0.0
cricket_ground,0.0
office_total_area,0.0
cottage,0.0
endodontist,0.0
energy_equipment_and_solution,0.0
condominium,0.0
all_wholesaler,0.0
all_consultants,0.0
campground,0.0
all_clinic,0.0
all_artist,0.0
commercial_refrigeration,0.0
wills_trusts_and_probate,0.0
all_businesses,0.0
all_preschool,0.0
delicatessen,0.0
all_vehicles,0.0
dermatologist,0.0
embroidery_and_crochet,0.0
electrician,0.0
all_institute,0.0
eatertainment,0.0
office_lsoa_area_ratio,0.0
ear_nose_and_throat,0.0
drugstore,0.0
donuts,0.0
commercial_printer,0.0
doner_kebab,0.0
dog_walkers,0.0
all_trainer,0.0
distillery,0.0
endocrinologist,0.0
diner,0.0
dietitian,0.0
diagnostic_imaging,0.0
desserts,0.0
all_organizations,0.0
emissions_inspection,0.0
all_room,0.0
coal_and_coke,0.0
estate_liquidation,0.0
all_program,0.0
cave,0.0
caterer,0.0
casino,0.0
all_supplier,0.0
carpenter,0.0
all_counseling,0.0
all_clothing,0.0
all_surgeon,0.0
all_tinting,0.0
car_wash,0.0
all_installation,0.0
all_inspector,0.0
ethical_grocery,0.0
all_buyer,0.0
all_broker,0.0
canal,0.0
cardiologist,0.0
escape_rooms,0.0
all_entertainment,0.0
all_loans,0.0
active_life,0.0
coach_bus,0.0
all_laboratories,0.0
civil_rights_lawyers,0.0
all_engineers,0.0
all_testing,0.0
all_supplies,0.0
cinema,0.0
circus,0.0
choir,0.0
chocolatier,0.0
chiropractor,0.0
chimney_sweep,0.0
acupuncture,0.0
all_care,0.0
chemical_plant,0.0
christmas_trees,0.0
theatrical_productions,1.432732471839959e-10
all_photography,1.84690567402385e-10
commercial_industrial,1.8497298488642355e-10
financial_advising,2.1006928220453903e-10
all_production,3.7480369491891837e-10
lawyer,6.202546283605014e-10
bike_repair_maintenance,6.610414996299578e-10
all_tours,7.244597768649792e-10
opera_and_ballet,8.948422763783721e-10
health_and_medical,1.5030888578322002e-09
all_gym,1.6521252590503281e-09
all_club,2.0179649787663993e-09
all_stadium,2.4749356669189752e-09
all_dentist,2.8632552249878483e-09
residential_avg_building_area,4.546093779072039e-09
all_design,4.5921225172951505e-09
automotive,4.823407183925999e-09
river,4.9102658472379465e-09
retail_avg_building_area,6.259789510483868e-09
computer_coaching,6.643587441537333e-09
all_estate,1.0341278660539578e-08
num_buildings,1.0643578362319882e-08
supermarket,1.0767634493918547e-08
all_resort,1.0784309720617545e-08
all_venue,1.105930262989901e-08
all_designer,1.154750223468238e-08
all_accommodation,1.2359591547921278e-08
all_psychologist,1.3508198764608091e-08
all_hall,1.6731403006126625e-08
hostel,1.7852952446825678e-08
all_architect,1.899549295297727e-08
all_cafe,2.177066014330805e-08
pharmacy,2.3311941342118412e-08
plumbing,2.4110454527696958e-08
all_arena,3.175570355148116e-08
counseling_and_mental_health,4.2673145990409285e-08
all_building,4.296591465390799e-08
all_law,5.6779333012081746e-08
all_massage,6.770692775908259e-08
residential_lsoa_area_ratio,6.940517147555084e-08
eat_and_drink,7.786172120881319e-08
accountant,8.364867862352936e-08
all_agencies,1.0706155531285443e-07
all_cleaning,1.1904452536547202e-07
hotel,1.2885464069680778e-07
all_organization,1.2928735565198995e-07
all_repair,1.4877526428106593e-07
all_services,1.5919624780036131e-07
all_total_area,1.638443505979121e-07
num_places,1.6650900551514312e-07
all_bar,1.863470982079738e-07
all_transportation,1.9072188137934738e-07
all_planning,2.247281589464644e-07
all_association,2.6161809549142846e-07
retail_total_area,5.552715691416948e-07
community_services_non_profits,5.980434116175916e-07
all_pub,6.300468398573363e-07
commercial_lsoa_area_ratio,6.388817404299772e-07
population,9.193698574042612e-07
all_lsoa_area_ratio,1.567778131116524e-06
all_office,1.9614193361310616e-06
retail_lsoa_area_ratio,2.419982065457239e-06
all_company,2.8435755154685998e-06
all_provider,4.359231534983286e-06
